Anum_pg_class_oid,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
CacheInvalidateRelcacheByTuple,FUNC_1
ERROR,VAR_2
F_OIDEQ,VAR_3
ForwardScanDirection,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsBootstrapProcessingMode,FUNC_4
ObjectIdGetDatum,FUNC_5
RELKIND_INDEX,VAR_5
RELKIND_PARTITIONED_INDEX,VAR_6
RELOID,VAR_7
ReindexIsProcessingHeap,FUNC_6
RelationGetNumberOfBlocks,FUNC_7
RelationGetRelid,FUNC_8
RelationRelationId,VAR_8
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_9
SearchSysCacheCopy1,FUNC_10
elog,FUNC_11
heap_copytuple,FUNC_12
heap_freetuple,FUNC_13
heap_getnext,FUNC_14
heap_inplace_update,FUNC_15
table_beginscan_catalog,FUNC_16
table_close,FUNC_17
table_endscan,FUNC_18
table_open,FUNC_19
visibilitymap_count,FUNC_20
index_update_stats,FUNC_21
rel,VAR_10
hasindex,VAR_11
reltuples,VAR_12
relid,VAR_13
pg_class,VAR_14
tuple,VAR_15
rd_rel,VAR_16
dirty,VAR_17
pg_class_scan,VAR_18
key,VAR_19
relpages,VAR_20
relallvisible,VAR_21
