Assert,FUNC_0
CONSTROID,VAR_0
CatalogTupleUpdate,FUNC_1
ConstraintRelationId,VAR_1
DEPENDENCY_PARTITION_PRI,VAR_2
DEPENDENCY_PARTITION_SEC,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_5
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
RelationRelationId,VAR_6
ReleaseSysCache,FUNC_7
RowExclusiveLock,VAR_7
SearchSysCache1,FUNC_8
deleteDependencyRecordsForClass,FUNC_9
elog,FUNC_10
heap_copytuple,FUNC_11
recordDependencyOn,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
ConstraintSetParentConstraint,FUNC_15
childConstrId,VAR_8
parentConstrId,VAR_9
childTableId,VAR_10
constrRel,VAR_11
constrForm,VAR_12
tuple,VAR_13
newtup,VAR_14
depender,VAR_15
referenced,VAR_16
