Assert,FUNC_0
DeleteSequenceTuple,FUNC_1
DropCastById,FUNC_2
DropProceduralLanguageById,FUNC_3
DropTransformById,FUNC_4
ERROR,VAR_0
LargeObjectDrop,FUNC_5
PERFORM_DELETION_CONCURRENTLY,VAR_1
PERFORM_DELETION_CONCURRENT_LOCK,VAR_2
RELKIND_INDEX,VAR_3
RELKIND_PARTITIONED_INDEX,VAR_4
RELKIND_SEQUENCE,VAR_5
RemoveAccessMethodById,FUNC_6
RemoveAmOpEntryById,FUNC_7
RemoveAmProcEntryById,FUNC_8
RemoveAttrDefaultById,FUNC_9
RemoveAttributeById,FUNC_10
RemoveCollationById,FUNC_11
RemoveConstraintById,FUNC_12
RemoveConversionById,FUNC_13
RemoveDefaultACLById,FUNC_14
RemoveEventTriggerById,FUNC_15
RemoveExtensionById,FUNC_16
RemoveForeignDataWrapperById,FUNC_17
RemoveForeignServerById,FUNC_18
RemoveFunctionById,FUNC_19
RemoveOpClassById,FUNC_20
RemoveOpFamilyById,FUNC_21
RemoveOperatorById,FUNC_22
RemovePolicyById,FUNC_23
RemovePublicationById,FUNC_24
RemovePublicationRelById,FUNC_25
RemoveRewriteRuleById,FUNC_26
RemoveSchemaById,FUNC_27
RemoveStatisticsById,FUNC_28
RemoveTSConfigurationById,FUNC_29
RemoveTSDictionaryById,FUNC_30
RemoveTSParserById,FUNC_31
RemoveTSTemplateById,FUNC_32
RemoveTriggerById,FUNC_33
RemoveTypeById,FUNC_34
RemoveUserMappingById,FUNC_35
elog,FUNC_36
getObjectClass,FUNC_37
get_rel_relkind,FUNC_38
heap_drop_with_catalog,FUNC_39
index_drop,FUNC_40
doDeletion,FUNC_41
object,VAR_6
flags,VAR_7
relKind,VAR_8
concurrent,VAR_9
concurrent_lock_mode,VAR_10
