FLASH_FLAG_ALL_ERRORS_BANK1,VAR_0
FLASH_FLAG_ALL_ERRORS_BANK2,VAR_1
FLASH_FLAG_EOP,VAR_2
FLASH_FLAG_OPERR,VAR_3
FLASH_FLAG_PGAERR,VAR_4
FLASH_FLAG_PGPERR,VAR_5
FLASH_FLAG_PGSERR,VAR_6
FLASH_FLAG_WRPERR,VAR_7
HAL_FLASHEx_Erase,FUNC_0
HAL_FLASH_Unlock,FUNC_1
HAL_OK,VAR_8
TYPEERASE_SECTORS,VAR_9
VOLTAGE_RANGE_3,VAR_10
__HAL_FLASH_CLEAR_FLAG,FUNC_2
flash_get_sector_index,FUNC_3
get_bank,FUNC_4
flash_page_erase,FUNC_5
addr,VAR_11
next_addr,VAR_12
sector_size,VAR_13
sector,VAR_14
EraseInitStruct,VAR_15
SectorError,VAR_16
i,VAR_17
