astrcmp_n,FUNC_0
dstr_cat,FUNC_1
dstr_cat_ch,FUNC_2
dstr_copy,FUNC_3
dstr_free,FUNC_4
dstr_init_copy,FUNC_5
dstr_mid,FUNC_6
dstr_replace,FUNC_7
erase_ch,FUNC_8
get_video_format_name,FUNC_9
localtime,FUNC_10
obs_get_video_info,FUNC_11
replace_text,FUNC_12
sprintf,FUNC_13
strcpy,FUNC_14
strftime,FUNC_15
strlen,FUNC_16
time,FUNC_17
valid_string,FUNC_18
os_generate_formatted_filename,FUNC_19
extension,VAR_0
space,VAR_1
format,VAR_2
now,VAR_3
cur_time,VAR_4
ovi,VAR_5
spec_count,VAR_6
spec,VAR_7
convert,VAR_8
sf,VAR_9
c,VAR_10
pos,VAR_11
cmp,VAR_12
i,VAR_13
len,VAR_14
obsFPS,VAR_15
