_SC_NPROCESSORS_ONLN,VAR_0
atoi,FUNC_0
bfree,FUNC_1
core_count_initialized,VAR_1
dstr_cat,FUNC_2
dstr_cat_dstr,FUNC_3
dstr_catf,FUNC_4
dstr_find,FUNC_5
dstr_free,FUNC_6
dstr_init,FUNC_7
dstr_is_empty,FUNC_8
dstr_ncopy,FUNC_9
fclose,FUNC_10
fopen,FUNC_11
free,FUNC_12
getline,FUNC_13
logical_cores,VAR_2
os_quick_read_utf8_file,FUNC_14
physical_cores,VAR_3
strchr,FUNC_15
strcspn,FUNC_16
strncmp,FUNC_17
strstr,FUNC_18
sysconf,FUNC_19
os_get_cores_internal,FUNC_20
physical_id,VAR_4
last_physical_id,VAR_5
core_count,VAR_6
line,VAR_7
linecap,VAR_8
fp,VAR_9
proc_phys_id,VAR_10
proc_phys_ids,VAR_11
start,VAR_12
start,VAR_13
