ERROR_PROC_NOT_FOUND,VAR_0
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_1
FORMAT_MESSAGE_FROM_SYSTEM,VAR_2
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_3
FormatMessageA,FUNC_0
GetLastError,FUNC_1
LANG_ENGLISH,VAR_4
LOG_INFO,VAR_5
LoadLibraryW,FUNC_2
LocalFree,FUNC_3
MAKELANGID,FUNC_4
SUBLANG_ENGLISH_US,VAR_6
SetDllDirectoryW,FUNC_5
bfree,FUNC_6
blog,FUNC_7
dstr_cat,FUNC_8
dstr_find,FUNC_9
dstr_free,FUNC_10
dstr_init_copy,FUNC_11
dstr_replace,FUNC_12
os_utf8_to_wcs_ptr,FUNC_13
wcsrchr,FUNC_14
os_dlopen,FUNC_15
path,VAR_7
dll_name,VAR_8
wpath,VAR_9
wpath_slash,VAR_10
h_library,VAR_11
error,VAR_12
message,VAR_13
