DBUS_TYPE_INVALID,VAR_0
DBUS_TYPE_STRING,VAR_1
DBUS_TYPE_UINT32,VAR_2
LOG_ERROR,VAR_3
assert,FUNC_0
blog,FUNC_1
dbus_connection_flush,FUNC_2
dbus_connection_send,FUNC_3
dbus_connection_send_with_reply,FUNC_4
dbus_message_append_args,FUNC_5
dbus_message_get_args,FUNC_6
dbus_message_new_method_call,FUNC_7
dbus_message_unref,FUNC_8
dbus_pending_call_block,FUNC_9
dbus_pending_call_steal_reply,FUNC_10
dbus_pending_call_unref,FUNC_11
dbus_inhibit_sleep,FUNC_12
info,VAR_4
reason,VAR_5
active,VAR_6
reply,VAR_7
method,VAR_8
success,VAR_9
program,VAR_10
flags,VAR_11
xid,VAR_12
