EINVAL,VAR_0
NLBL_UNLABEL_A_IFACE,VAR_1
NLBL_UNLABEL_A_IPV4ADDR,VAR_2
NLBL_UNLABEL_A_IPV4MASK,VAR_3
NLBL_UNLABEL_A_IPV6ADDR,VAR_4
NLBL_UNLABEL_A_IPV6MASK,VAR_5
NLBL_UNLABEL_A_SECCTX,VAR_6
init_net,VAR_7
netlbl_netlink_auditinfo,FUNC_0
netlbl_unlabel_addrinfo_get,FUNC_1
netlbl_unlhsh_add,FUNC_2
nla_data,FUNC_3
nla_len,FUNC_4
security_secctx_to_secid,FUNC_5
netlbl_unlabel_staticadd,FUNC_6
skb,VAR_8
info,VAR_9
ret_val,VAR_10
dev_name,VAR_11
addr,VAR_12
mask,VAR_13
addr_len,VAR_14
secid,VAR_15
audit_info,VAR_16
