EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
atomic_dec,FUNC_0
dev_get_by_name,FUNC_1
dev_put,FUNC_2
netlabel_mgmt_protocount,VAR_3
netlbl_unlhsh_condremove_iface,FUNC_3
netlbl_unlhsh_def,VAR_4
netlbl_unlhsh_remove_addr4,FUNC_4
netlbl_unlhsh_remove_addr6,FUNC_5
netlbl_unlhsh_search_iface,FUNC_6
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
netlbl_unlhsh_remove,FUNC_10
net,VAR_5
dev_name,VAR_6
addr,VAR_7
mask,VAR_8
addr_len,VAR_9
audit_info,VAR_10
ret_val,VAR_11
dev,VAR_12
iface,VAR_13
