AUDIT_MAC_UNLBL_STCADD,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
atomic_inc,FUNC_0
audit_log_end,FUNC_1
audit_log_format,FUNC_2
dev_get_by_name,FUNC_3
dev_put,FUNC_4
netlabel_mgmt_protocount,VAR_4
netlbl_af4list_audit_addr,FUNC_5
netlbl_af6list_audit_addr,FUNC_6
netlbl_audit_start_common,FUNC_7
netlbl_unlhsh_add_addr4,FUNC_8
netlbl_unlhsh_add_addr6,FUNC_9
netlbl_unlhsh_add_iface,FUNC_10
netlbl_unlhsh_def,VAR_5
netlbl_unlhsh_search_iface,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
security_release_secctx,FUNC_15
security_secid_to_secctx,FUNC_16
netlbl_unlhsh_add,FUNC_17
net,VAR_6
dev_name,VAR_7
addr,VAR_8
mask,VAR_9
addr_len,VAR_10
secid,VAR_11
audit_info,VAR_12
ret_val,VAR_13
ifindex,VAR_14
dev,VAR_15
iface,VAR_16
audit_buf,VAR_17
secctx,VAR_18
secctx_len,VAR_19
addr4,VAR_20
mask4,VAR_21
