EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NETLBL_NLTYPE_ADDRSELECT,VAR_3
NLBL_MGMT_A_CV4DOI,VAR_4
NLBL_MGMT_A_DOMAIN,VAR_5
NLBL_MGMT_A_IPV4ADDR,VAR_6
NLBL_MGMT_A_IPV4MASK,VAR_7
NLBL_MGMT_A_IPV6ADDR,VAR_8
NLBL_MGMT_A_IPV6MASK,VAR_9
NLBL_MGMT_A_PROTOCOL,VAR_10
cipso_v4_doi_getdef,FUNC_1
cipso_v4_doi_putdef,FUNC_2
ipv6_addr_copy,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
netlbl_af4list_add,FUNC_7
netlbl_af6list_add,FUNC_8
netlbl_domhsh_add,FUNC_9
nla_data,FUNC_10
nla_get_u32,FUNC_11
nla_len,FUNC_12
nla_strlcpy,FUNC_13
netlbl_mgmt_add_common,FUNC_14
info,VAR_11
audit_info,VAR_12
ret_val,VAR_13
entry,VAR_14
addrmap,VAR_15
cipsov4,VAR_16
tmp_val,VAR_17
tmp_size,VAR_18
addr,VAR_19
mask,VAR_20
map,VAR_21
