AI_PASSIVE,VAR_0
MAXSOCK,VAR_1
PF_UNSPEC,VAR_2
SOCK_DGRAM,VAR_3
SOL_SOCKET,VAR_4
SO_RCVBUF,VAR_5
bind,FUNC_0
bzero,FUNC_1
close,FUNC_2
freeaddrinfo,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
listen,FUNC_6
main_thread,FUNC_7
make_threads,FUNC_8
malloc,FUNC_9
memset,FUNC_10
perror,FUNC_11
printf,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
strtoul,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_6
argv,VAR_7
hints,VAR_8
res,VAR_9
res0,VAR_10
dummy,VAR_11
packet,VAR_12
port,VAR_13
error,VAR_14
v,VAR_15
nthreads,VAR_16
tp,VAR_17
cause,VAR_18
s,VAR_19
nsock,VAR_20
