CAIRO_FORMAT_ARGB32,VAR_0
MAP_SHARED,VAR_1
PROT_READ,VAR_2
PROT_WRITE,VAR_3
assert,FUNC_0
buffer_listener,VAR_4
cairo_create,FUNC_1
cairo_image_surface_create_for_data,FUNC_2
close,FUNC_3
create_pool_file,FUNC_4
free,FUNC_5
mmap,FUNC_6
pango_cairo_create_context,FUNC_7
unlink,FUNC_8
wl_buffer_add_listener,FUNC_9
wl_shm_create_pool,FUNC_10
wl_shm_pool_create_buffer,FUNC_11
wl_shm_pool_destroy,FUNC_12
create_buffer,FUNC_13
shm,VAR_5
buf,VAR_6
width,VAR_7
height,VAR_8
format,VAR_9
stride,VAR_10
size,VAR_11
name,VAR_12
fd,VAR_13
data,VAR_14
pool,VAR_15
