DRV_NAME,VAR_0
EINVAL,VAR_1
SND_COMPRESS_PLAYBACK,VAR_2
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_submit_error,FUNC_2
dmaengine_pause,FUNC_3
dmaengine_resume,FUNC_4
dmaengine_submit,FUNC_5
dmaengine_terminate_async,FUNC_6
snd_soc_rtdcom_lookup,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
sprd_platform_compr_trigger,FUNC_13
cstream,VAR_3
cmd,VAR_4
runtime,VAR_5
stream,VAR_6
rtd,VAR_7
component,VAR_8
dev,VAR_9
channels,VAR_10
ret,VAR_11
i,VAR_12
stream_id,VAR_13
dma,VAR_14
dma,VAR_15
dma,VAR_16
dma,VAR_17
dma,VAR_18
