DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_3
SNDRV_PCM_HW_PARAM_PERIODS,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_5
SPRD_PCM_CHANNEL_MAX,VAR_6
SPRD_PCM_DMA_BRUST_LEN,VAR_7
SPRD_PCM_DMA_LINKLIST_SIZE,VAR_8
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
dmam_alloc_coherent,FUNC_2
dmam_free_coherent,FUNC_3
snd_pcm_hw_constraint_integer,FUNC_4
snd_pcm_hw_constraint_step,FUNC_5
snd_soc_rtdcom_lookup,FUNC_6
snd_soc_set_runtime_hwparams,FUNC_7
sprd_pcm_hardware,VAR_9
sprd_pcm_open,FUNC_8
substream,VAR_10
runtime,VAR_11
rtd,VAR_12
component,VAR_13
dev,VAR_14
dma_private,VAR_15
hw_chan,VAR_16
size,VAR_17
ret,VAR_18
i,VAR_19
data,VAR_20
data,VAR_21
