EINVAL,VAR_0
MCDT_FIFO_LENGTH,VAR_1
SPRD_MCDT_DMA_CH4,VAR_2
dev_err,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
sprd_mcdt_adc_dma_ack_select,FUNC_3
sprd_mcdt_adc_dma_chn_select,FUNC_4
sprd_mcdt_adc_dma_enable,FUNC_5
sprd_mcdt_adc_fifo_clear,FUNC_6
sprd_mcdt_adc_set_watermark,FUNC_7
sprd_mcdt_dac_dma_ack_select,FUNC_8
sprd_mcdt_dac_dma_chn_select,FUNC_9
sprd_mcdt_dac_dma_enable,FUNC_10
sprd_mcdt_dac_fifo_clear,FUNC_11
sprd_mcdt_dac_set_watermark,FUNC_12
sprd_mcdt_chan_dma_enable,FUNC_13
chan,VAR_3
dma_chan,VAR_4
water_mark,VAR_5
mcdt,VAR_6
flags,VAR_7
ret,VAR_8
