ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
CRYPTO_NOTIFY_OPDONE,VAR_2
CRYPTO_QUEUED,VAR_3
CRYPTO_SKIP_REQID,VAR_4
CRYPTO_SUCCESS,VAR_5
IS_FINAL_OP,FUNC_1
IS_INIT_OP,FUNC_2
IS_RECOVERABLE,FUNC_3
IS_SINGLE_OP,FUNC_4
IS_UPDATE_OP,FUNC_5
KCF_AREQ_REFHOLD,FUNC_6
KCF_AREQ_REFRELE,FUNC_7
KCF_CONTEXT_REFRELE,FUNC_8
NOTIFY_CLIENT,FUNC_9
REQ_DONE,VAR_6
cv_signal,FUNC_10
kcf_reqid_delete,FUNC_11
kcf_resubmit_request,FUNC_12
mutex_enter,FUNC_13
mutex_exit,FUNC_14
kcf_aop_done,FUNC_15
areq,VAR_7
error,VAR_8
optype,VAR_9
skip_notify,VAR_10
ictx,VAR_11
nextreq,VAR_12
next_arg,VAR_13
