CV_DEFAULT,VAR_0
KM_SLEEP,VAR_1
KSTAT_FLAG_VIRTUAL,VAR_2
KSTAT_TYPE_NAMED,VAR_3
MUTEX_DEFAULT,VAR_4
REQID_TABLES,VAR_5
crypto_taskq_maxalloc,VAR_6
cv_init,FUNC_0
gswq,VAR_7
kcf_areq_cache,VAR_8
kcf_areq_cache_constructor,VAR_9
kcf_areq_cache_destructor,VAR_10
kcf_context_cache,VAR_11
kcf_context_cache_constructor,VAR_12
kcf_context_cache_destructor,VAR_13
kcf_ksdata,VAR_14
kcf_maxthreads,VAR_15
kcf_misc_kstat,VAR_16
kcf_misc_kstat_update,VAR_17
kcf_reqid_table,VAR_18
kcf_sreq_cache,VAR_19
kcf_sreq_cache_constructor,VAR_20
kcf_sreq_cache_destructor,VAR_21
kcfpool_alloc,FUNC_1
kmem_alloc,FUNC_2
kmem_cache_create,FUNC_3
kmem_zalloc,FUNC_4
kstat_create,FUNC_5
kstat_install,FUNC_6
mutex_init,FUNC_7
ntfy_list_cv,VAR_22
ntfy_list_lock,VAR_23
kcf_sched_init,FUNC_8
i,VAR_24
rt,VAR_25
