ASSERT,FUNC_0
CRYPTO_ALWAYS_QUEUE,VAR_0
CRYPTO_BUSY,VAR_1
CRYPTO_FAILED,VAR_2
CRYPTO_HOST_MEMORY,VAR_3
CRYPTO_QUEUED,VAR_4
CRYPTO_SKIP_REQID,VAR_5
CRYPTO_SUCCESS,VAR_6
CRYPTO_SYNCHRONOUS,VAR_7
EMPTY_TASKQ,FUNC_1
KCF_AREQ_REFRELE,FUNC_2
KCF_PROV_IREFHOLD,FUNC_3
KCF_PROV_IREFRELE,FUNC_4
KCF_PROV_READY,VAR_8
KCF_PROV_REFHELD,FUNC_5
KCF_RHNDL,FUNC_6
KM_NOSLEEP,VAR_9
KM_SLEEP,VAR_10
REQ_ALLOCATED,VAR_11
REQ_DONE,VAR_12
TASKQID_INVALID,VAR_13
TQ_NOSLEEP,VAR_14
TQ_SLEEP,VAR_15
common_submit_request,FUNC_7
crypto_taskq_maxalloc,VAR_16
cv_wait,FUNC_8
kcf_areqnode_alloc,FUNC_9
kcf_disp_sw_request,FUNC_10
kcf_reqid_delete,FUNC_11
kcf_reqid_insert,FUNC_12
kcf_sreq_cache,VAR_17
kmem_cache_alloc,FUNC_13
kmem_cache_free,FUNC_14
mutex_enter,FUNC_15
mutex_exit,FUNC_16
process_req_hwp,FUNC_17
taskq_dispatch,FUNC_18
taskq_wait,FUNC_19
kcf_submit_request,FUNC_20
pd,VAR_18
ctx,VAR_19
crq,VAR_20
params,VAR_21
cont,VAR_22
error,VAR_23
areq,VAR_24
sreq,VAR_25
kcf_ctx,VAR_26
taskq,VAR_27
