ASSERT,FUNC_0
CRYPTO_DEVICE_ERROR,VAR_0
CRYPTO_LOGICAL_PROVIDER,VAR_1
CRYPTO_MECHANISM_INVALID,VAR_2
CRYPTO_MECH_INVALID,VAR_3
CRYPTO_SUCCESS,VAR_4
INT_MAX,VAR_5
KCF_FIRST_OPSCLASS,VAR_6
KCF_INVALID_INDX,VAR_7
KCF_IS_PROV_USABLE,FUNC_1
KCF_LAST_OPSCLASS,VAR_8
KCF_MECH2CLASS,FUNC_2
KCF_MECH2INDEX,FUNC_3
KCF_PROV_BUSY,VAR_9
KCF_PROV_LOAD,FUNC_4
KCF_PROV_READY,VAR_10
KCF_PROV_REFHOLD,FUNC_5
KCF_PROV_RESTRICTED,VAR_11
KCF_TO_PROV_MECH_INDX,FUNC_6
is_valid_provider_for_mech,FUNC_7
kcf_mech_tabs_tab,VAR_12
mutex_enter,FUNC_8
mutex_exit,FUNC_9
kcf_get_hardware_provider,FUNC_10
mech_type_1,VAR_13
mech_type_2,VAR_14
call_restrict,VAR_15
old,VAR_16
new,VAR_17
fg,VAR_18
provider,VAR_19
real_pd,VAR_20
gpd,VAR_21
bpd,VAR_22
p,VAR_23
class,VAR_24
me,VAR_25
me_tab,VAR_26
index,VAR_27
len,VAR_28
gqlen,VAR_29
rv,VAR_30
i,VAR_31
