ASSERT,FUNC_0
CRYPTO_HIDE_PROVIDER,VAR_0
CRYPTO_HW_PROVIDER,VAR_1
CRYPTO_LOGICAL_PROVIDER,VAR_2
CRYPTO_SUCCESS,VAR_3
KCF_IS_PROV_UNVERIFIED,FUNC_1
KCF_IS_PROV_USABLE,FUNC_2
KCF_MAX_PROVIDERS,VAR_4
KCF_PROV_REFHOLD,FUNC_3
KM_SLEEP,VAR_5
bcopy,FUNC_4
kcf_free_provider_tab,FUNC_5
kmem_alloc,FUNC_6
kmem_free,FUNC_7
kmem_zalloc,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
prov_tab,VAR_6
prov_tab_mutex,VAR_7
kcf_get_slot_list,FUNC_11
count,VAR_8
array,VAR_9
unverified,VAR_10
prov_desc,VAR_11
p,VAR_12
last,VAR_13
cnt,VAR_14
i,VAR_15
j,VAR_16
rval,VAR_17
n,VAR_18
final_size,VAR_19
final_buffer,VAR_20
