ASSERT,FUNC_0
CRYPTO_MECHANISM_INVALID,VAR_0
CRYPTO_MECH_NOT_SUPPORTED,VAR_1
INT_MAX,VAR_2
IS_FG_SUPPORTED,FUNC_1
IS_PROVIDER_TRIED,FUNC_2
KCF_FIRST_OPSCLASS,VAR_3
KCF_IS_PROV_USABLE,FUNC_3
KCF_LAST_OPSCLASS,VAR_4
KCF_MECH2CLASS,FUNC_4
KCF_MECH2INDEX,FUNC_5
KCF_PROV_LOAD,FUNC_6
KCF_PROV_REFHOLD,FUNC_7
KCF_PROV_RESTRICTED,VAR_5
kcf_mech_tabs_tab,VAR_6
mutex_enter,FUNC_8
mutex_exit,FUNC_9
kcf_get_mech_provider,FUNC_10
mech_type,VAR_7
mepp,VAR_8
error,VAR_9
triedl,VAR_10
fg,VAR_11
call_restrict,VAR_12
data_size,VAR_13
pd,VAR_14
gpd,VAR_15
prov_chain,VAR_16
mdesc,VAR_17
len,VAR_18
gqlen,VAR_19
class,VAR_20
index,VAR_21
me,VAR_22
me_tab,VAR_23
