CRYPTO_LOGICAL_PROVIDER,VAR_0
CRYPTO_PROVIDER_DESCR_MAX_LEN,VAR_1
CRYPTO_SPI_VERSION_2,VAR_2
CRYPTO_SPI_VERSION_3,VAR_3
CV_DEFAULT,VAR_4
KCF_INVALID_INDX,VAR_5
KCF_MAXMECHTAB,VAR_6
KCF_OPS_CLASSSIZE,VAR_7
KCF_PROVID_INVALID,VAR_8
KCF_PROV_ALLOCATED,VAR_9
KM_SLEEP,VAR_10
MUTEX_DEFAULT,VAR_11
allocate_ops_v1,FUNC_0
allocate_ops_v2,FUNC_1
allocate_ops_v3,FUNC_2
cv_init,FUNC_3
kmem_alloc,FUNC_4
kmem_zalloc,FUNC_5
memset,FUNC_6
mutex_init,FUNC_7
kcf_alloc_provider_desc,FUNC_8
info,VAR_12
i,VAR_13
j,VAR_14
desc,VAR_15
mech_list_count,VAR_16
src_ops,VAR_17
