ASSERT,FUNC_0
CRYPTO_FAILED,VAR_0
CRYPTO_HOST_MEMORY,VAR_1
CRYPTO_QUEUED,VAR_2
CRYPTO_RESTRICTED,VAR_3
KCF_PROV_REFHOLD,FUNC_1
KCF_PROV_REFRELE,FUNC_2
KM_NOSLEEP,VAR_4
REQ_WAITING,VAR_5
TASKQID_INVALID,VAR_6
TQ_NOSLEEP,VAR_7
can_resubmit,FUNC_3
kcf_disp_sw_request,FUNC_4
kcf_get_dual_provider,FUNC_5
kcf_get_mech_provider,FUNC_6
kcf_insert_triedlist,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
process_req_hwp,VAR_8
taskq_dispatch,FUNC_10
kcf_resubmit_request,FUNC_11
areq,VAR_9
error,VAR_10
ictx,VAR_11
old_pd,VAR_12
new_pd,VAR_13
mech1,VAR_14
mech2,VAR_15
prov_mt1,VAR_16
prov_mt2,VAR_17
fg,VAR_18
ctx,VAR_19
taskq,VAR_20
