ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
CRYPTO_FG_DECRYPT,VAR_2
CRYPTO_FG_DECRYPT_ATOMIC,VAR_3
CRYPTO_FG_DIGEST,VAR_4
CRYPTO_FG_DIGEST_ATOMIC,VAR_5
CRYPTO_FG_ENCRYPT,VAR_6
CRYPTO_FG_ENCRYPT_ATOMIC,VAR_7
CRYPTO_FG_ENCRYPT_MAC,VAR_8
CRYPTO_FG_ENCRYPT_MAC_ATOMIC,VAR_9
CRYPTO_FG_MAC,VAR_10
CRYPTO_FG_MAC_ATOMIC,VAR_11
CRYPTO_FG_MAC_DECRYPT,VAR_12
CRYPTO_FG_MAC_DECRYPT_ATOMIC,VAR_13
CRYPTO_FG_SIGN,VAR_14
CRYPTO_FG_SIGN_ATOMIC,VAR_15
CRYPTO_FG_SIGN_RECOVER_ATOMIC,VAR_16
CRYPTO_FG_VERIFY,VAR_17
CRYPTO_FG_VERIFY_ATOMIC,VAR_18
CRYPTO_FG_VERIFY_RECOVER_ATOMIC,VAR_19
IS_ATOMIC_OP,FUNC_1
IS_INIT_OP,FUNC_2
KCF_OP_SIGN_RECOVER_ATOMIC,VAR_20
KCF_OP_VERIFY_RECOVER_ATOMIC,VAR_21
can_resubmit,FUNC_3
areq,VAR_22
mech1,VAR_23
mech2,VAR_24
fg,VAR_25
params,VAR_26
optype,VAR_27
dops,VAR_28
mops,VAR_29
sops,VAR_30
vops,VAR_31
eops,VAR_32
dcrops,VAR_33
eops,VAR_34
dops,VAR_35
