B_FALSE,VAR_0
B_TRUE,VAR_1
CRYPTO_FG_DECRYPT_ATOMIC,VAR_2
CRYPTO_FG_MAC_ATOMIC,VAR_3
CRYPTO_HOST_MEMORY,VAR_4
CRYPTO_MECH_NOT_SUPPORTED,VAR_5
CRYPTO_OLD_CTX_TEMPLATE,VAR_6
CRYPTO_QUEUED,VAR_7
CRYPTO_RESTRICTED,VAR_8
CRYPTO_SUCCESS,VAR_9
KCF_AREQ_REFRELE,FUNC_0
KCF_PROV_REFHOLD,FUNC_1
KCF_PROV_REFRELE,FUNC_2
KCF_RHNDL,FUNC_3
KM_NOSLEEP,VAR_10
TQ_NOSLEEP,VAR_11
common_submit_request,FUNC_4
kcf_aop_done,FUNC_5
kcf_get_mech_provider,FUNC_6
kcf_last_req,VAR_12
kmem_free,FUNC_7
process_req_hwp,VAR_13
taskq_dispatch,FUNC_8
kcf_next_req,FUNC_9
next_req_arg,VAR_14
status,VAR_15
next_req,VAR_16
params,VAR_17
areq,VAR_18
error,VAR_19
pd,VAR_20
ct,VAR_21
mops,VAR_22
mac_tmpl,VAR_23
me,VAR_24
ctx_mac_tmpl,VAR_25
dcrops,VAR_26
old_pd,VAR_27
taskq,VAR_28
