B_FALSE,VAR_0
CRYPTO_ARGUMENTS_BAD,VAR_1
CRYPTO_SUCCESS,VAR_2
KCF_CONTEXT_REFHOLD,FUNC_0
KCF_PROV_INCRSTATS,FUNC_1
KCF_WRAP_DECRYPT_OPS_PARAMS,FUNC_2
KCF_WRAP_ENCRYPT_OPS_PARAMS,FUNC_3
crypto_cancel_ctx,FUNC_4
crypto_decrypt_final,FUNC_5
crypto_decrypt_update,FUNC_6
crypto_mac_final,FUNC_7
crypto_mac_init,FUNC_8
crypto_mac_update,FUNC_9
kcf_submit_request,FUNC_10
kcf_emulate_dual,FUNC_11
pd,VAR_3
ctx,VAR_4
params,VAR_5
err,VAR_6
optype,VAR_7
save_len,VAR_8
save_offset,VAR_9
cmops,VAR_10
encr_kcf_ctx,VAR_11
mac_ctx,VAR_12
encr_params,VAR_13
ct,VAR_14
pt,VAR_15
mac_kcf_ctx,VAR_16
mac_ctx,VAR_17
ct,VAR_18
mac,VAR_19
mac_kcf_ctx,VAR_20
mac_ctx,VAR_21
mac_context,VAR_22
mdops,VAR_23
decr_kcf_ctx,VAR_24
mac_ctx,VAR_25
decr_params,VAR_26
ct,VAR_27
pt,VAR_28
mac_kcf_ctx,VAR_29
mac_ctx,VAR_30
pt,VAR_31
mac,VAR_32
mac_kcf_ctx,VAR_33
mac_ctx,VAR_34
