ASSERT,FUNC_0
CRYPTO_MECHANISM_INVALID,VAR_0
CRYPTO_MECH_INVALID,VAR_1
CRYPTO_MECH_NOT_SUPPORTED,VAR_2
INT_MAX,VAR_3
IS_FG_SUPPORTED,FUNC_1
IS_PROVIDER_TRIED,FUNC_2
KCF_IS_PROV_USABLE,FUNC_3
KCF_PROV_LOAD,FUNC_4
KCF_PROV_REFHOLD,FUNC_5
KCF_PROV_RESTRICTED,VAR_4
KCF_SUCCESS,VAR_5
kcf_get_mech_entry,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
kcf_get_dual_provider,FUNC_9
mech1,VAR_6
mech2,VAR_7
mepp,VAR_8
prov_mt1,VAR_9
prov_mt2,VAR_10
error,VAR_11
triedl,VAR_12
fg1,VAR_13
fg2,VAR_14
call_restrict,VAR_15
data_size,VAR_16
pd,VAR_17
pdm1,VAR_18
pdm1m2,VAR_19
prov_chain,VAR_20
mdesc,VAR_21
len,VAR_22
gqlen,VAR_23
dgqlen,VAR_24
mil,VAR_25
m2id,VAR_26
me,VAR_27
