F_SETFL,VAR_0
O_CREAT,VAR_1
PF_INET,VAR_2
PF_INET6,VAR_3
SV_ABI_FREEBSD,VAR_4
SV_ABI_MASK,VAR_5
SV_ILP32,VAR_6
decimal,VAR_7
decode_fileflags,FUNC_0
decode_filemode,FUNC_1
fancy,VAR_8
ioctlname,FUNC_2
print_integer_arg,FUNC_3
print_integer_arg_valid,FUNC_4
print_mask_arg,FUNC_5
print_mask_arg0,FUNC_6
print_mask_arg32,FUNC_7
print_mask_argul,FUNC_8
print_number,FUNC_9
print_number64,FUNC_10
print_signal,FUNC_11
printf,FUNC_12
putchar,FUNC_13
stdout,VAR_9
syscallname,FUNC_14
sysdecode_access_mode,VAR_10
sysdecode_acltype,VAR_11
sysdecode_atfd,VAR_12
sysdecode_atflags,VAR_13
sysdecode_cap_fcntlrights,VAR_14
sysdecode_extattrnamespace,VAR_15
sysdecode_fadvice,VAR_16
sysdecode_fcntl_arg,FUNC_15
sysdecode_fcntl_arg_p,FUNC_16
sysdecode_fcntl_cmd,VAR_17
sysdecode_fcntl_fileflags,VAR_18
sysdecode_flock_operation,VAR_19
sysdecode_getfsstat_mode,VAR_20
sysdecode_getrusage_who,VAR_21
sysdecode_idtype,VAR_22
sysdecode_ipproto,VAR_23
sysdecode_kldsym_cmd,VAR_24
sysdecode_kldunload_flags,VAR_25
sysdecode_lio_listio_mode,VAR_26
sysdecode_madvice,VAR_27
sysdecode_minherit_inherit,VAR_28
sysdecode_mlockall_flags,VAR_29
sysdecode_mmap_flags,VAR_30
sysdecode_mmap_prot,VAR_31
sysdecode_mount_flags,VAR_32
sysdecode_msg_flags,VAR_33
sysdecode_msgctl_cmd,VAR_34
sysdecode_msync_flags,VAR_35
sysdecode_nfssvc_flags,VAR_36
sysdecode_open_flags,VAR_37
sysdecode_pathconf_name,VAR_38
sysdecode_prio_which,VAR_39
sysdecode_procctl_cmd,VAR_40
sysdecode_ptrace_request,VAR_41
sysdecode_quotactl_cmd,FUNC_17
sysdecode_reboot_howto,VAR_42
sysdecode_rfork_flags,VAR_43
sysdecode_rlimit,VAR_44
sysdecode_rtprio_function,VAR_45
sysdecode_scheduler_policy,VAR_46
sysdecode_semctl_cmd,VAR_47
sysdecode_semget_flags,VAR_48
sysdecode_sendfile_flags,VAR_49
sysdecode_shmat_flags,VAR_50
sysdecode_shmctl_cmd,VAR_51
sysdecode_shutdown_how,VAR_52
sysdecode_sigprocmask_how,VAR_53
sysdecode_socket_type,VAR_54
sysdecode_socketdomain,VAR_55
sysdecode_sockopt_level,VAR_56
sysdecode_sockopt_name,FUNC_18
sysdecode_sysarch_number,VAR_57
sysdecode_thr_create_flags,VAR_58
sysdecode_umtx_cvwait_flags,VAR_59
sysdecode_umtx_op,VAR_60
sysdecode_umtx_rwlock_flags,VAR_61
sysdecode_wait4_options,VAR_62
sysdecode_wait6_options,VAR_63
sysdecode_whence,VAR_64
ktrsyscall,FUNC_19
ktr,VAR_65
sv_flags,VAR_66
narg,VAR_67
ip,VAR_68
first,VAR_69
arg,VAR_70
quad_align,VAR_71
quad_slots,VAR_72
c,VAR_73
sockdomain,VAR_74
str,VAR_75
