CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_CTRLMODE_LOOPBACK,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
ERANGE,VAR_6
GFP_KERNEL,VAR_7
IFF_ECHO,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
SPI_TRANSFER_BUF_LEN,VAR_9
TX_ECHO_SKB_MAX,VAR_10
alloc_candev,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
device_get_match_data,FUNC_9
devm_can_led_init,FUNC_10
devm_clk_get_optional,FUNC_11
devm_kzalloc,FUNC_12
devm_regulator_get_optional,FUNC_13
free_candev,FUNC_14
mcp251x_bittiming_const,VAR_11
mcp251x_do_set_mode,VAR_12
mcp251x_hw_probe,FUNC_15
mcp251x_hw_sleep,FUNC_16
mcp251x_is_2510,FUNC_17
mcp251x_netdev_ops,VAR_13
mcp251x_power_enable,FUNC_18
mutex_init,FUNC_19
netdev_info,FUNC_20
netdev_priv,FUNC_21
register_candev,FUNC_22
spi_get_device_id,FUNC_23
spi_set_drvdata,FUNC_24
spi_setup,FUNC_25
mcp251x_can_probe,FUNC_26
spi,VAR_14
match,VAR_15
pdata,VAR_16
net,VAR_17
priv,VAR_18
clk,VAR_19
freq,VAR_20
ret,VAR_21
