CANINTF,VAR_0
CANINTF_ERR,VAR_1
CANINTF_ERRIF,VAR_2
CANINTF_RX,VAR_3
CANINTF_RX0IF,VAR_4
CANINTF_RX1IF,VAR_5
CANINTF_TX,VAR_6
CAN_ERR_BUSOFF,VAR_7
CAN_ERR_CRTL,VAR_8
CAN_ERR_CRTL_RX_OVERFLOW,VAR_9
CAN_ERR_CRTL_RX_PASSIVE,VAR_10
CAN_ERR_CRTL_RX_WARNING,VAR_11
CAN_ERR_CRTL_TX_PASSIVE,VAR_12
CAN_ERR_CRTL_TX_WARNING,VAR_13
CAN_LED_EVENT_TX,VAR_14
CAN_STATE_BUS_OFF,VAR_15
CAN_STATE_ERROR_PASSIVE,VAR_16
EFLG,VAR_17
EFLG_RX0OVR,VAR_18
EFLG_RX1OVR,VAR_19
EFLG_RXEP,VAR_20
EFLG_RXWAR,VAR_21
EFLG_TXBO,VAR_22
EFLG_TXEP,VAR_23
EFLG_TXWAR,VAR_24
IRQ_HANDLED,VAR_25
can_bus_off,FUNC_0
can_get_echo_skb,FUNC_1
can_led_event,FUNC_2
mcp251x_error_skb,FUNC_3
mcp251x_hw_rx,FUNC_4
mcp251x_hw_sleep,FUNC_5
mcp251x_is_2510,FUNC_6
mcp251x_read_2regs,FUNC_7
mcp251x_write_bits,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netif_wake_queue,FUNC_11
mcp251x_can_ist,FUNC_12
irq,VAR_26
dev_id,VAR_27
priv,VAR_28
spi,VAR_29
net,VAR_30
new_state,VAR_31
intf,VAR_32
eflag,VAR_33
clear_intf,VAR_34
can_id,VAR_35
data1,VAR_36
