CAN_LED_EVENT_OPEN,VAR_0
DEVICE_NAME,VAR_1
ENOMEM,VAR_2
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_HIGH,VAR_4
WQ_FREEZABLE,VAR_5
WQ_MEM_RECLAIM,VAR_6
alloc_workqueue,FUNC_1
can_led_event,FUNC_2
close_candev,FUNC_3
destroy_workqueue,FUNC_4
dev_err,FUNC_5
free_irq,FUNC_6
hi3110_can_ist,VAR_7
hi3110_hw_reset,FUNC_7
hi3110_hw_sleep,FUNC_8
hi3110_power_enable,FUNC_9
hi3110_restart_work_handler,VAR_8
hi3110_set_normal_mode,FUNC_10
hi3110_setup,FUNC_11
hi3110_tx_work_handler,VAR_9
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
netdev_priv,FUNC_14
netif_wake_queue,FUNC_15
open_candev,FUNC_16
request_threaded_irq,FUNC_17
hi3110_open,FUNC_18
net,VAR_10
priv,VAR_11
spi,VAR_12
flags,VAR_13
ret,VAR_14
