CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_BERR_REPORTING,VAR_1
CAN_CTRLMODE_LISTENONLY,VAR_2
CAN_CTRLMODE_LOOPBACK,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
ERANGE,VAR_7
GFP_KERNEL,VAR_8
HI3110_RX_BUF_LEN,VAR_9
HI3110_TX_ECHO_SKB_MAX,VAR_10
IFF_ECHO,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_candev,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_can_led_init,FUNC_8
devm_clk_get,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_get_optional,FUNC_11
free_candev,FUNC_12
hi3110_bittiming_const,VAR_12
hi3110_do_set_mode,VAR_13
hi3110_get_berr_counter,VAR_14
hi3110_hw_probe,FUNC_13
hi3110_hw_sleep,FUNC_14
hi3110_netdev_ops,VAR_15
hi3110_of_match,VAR_16
hi3110_power_enable,FUNC_15
mutex_init,FUNC_16
netdev_info,FUNC_17
netdev_priv,FUNC_18
of_match_device,FUNC_19
register_candev,FUNC_20
spi_get_device_id,FUNC_21
spi_set_drvdata,FUNC_22
spi_setup,FUNC_23
hi3110_can_probe,FUNC_24
spi,VAR_17
of_id,VAR_18
net,VAR_19
priv,VAR_20
clk,VAR_21
freq,VAR_22
ret,VAR_23
