CAN_EFF_FLAG,VAR_0
CAN_LED_EVENT_RX,VAR_1
CAN_RTR_FLAG,VAR_2
RXBDAT_OFF,VAR_3
RXBDLC_LEN_MASK,VAR_4
RXBDLC_OFF,VAR_5
RXBDLC_RTR,VAR_6
RXBEID0_OFF,VAR_7
RXBEID8_OFF,VAR_8
RXBSIDH_OFF,VAR_9
RXBSIDH_SHIFT,VAR_10
RXBSIDL_EID,VAR_11
RXBSIDL_IDE,VAR_12
RXBSIDL_OFF,VAR_13
RXBSIDL_SHIFT,VAR_14
RXBSIDL_SRR,VAR_15
SET_BYTE,FUNC_0
SPI_TRANSFER_BUF_LEN,VAR_16
alloc_can_skb,FUNC_1
can_led_event,FUNC_2
dev_err,FUNC_3
get_can_dlc,FUNC_4
mcp251x_hw_rx_frame,FUNC_5
memcpy,FUNC_6
netif_rx_ni,FUNC_7
spi_get_drvdata,FUNC_8
mcp251x_hw_rx,FUNC_9
spi,VAR_17
buf_idx,VAR_18
priv,VAR_19
skb,VAR_20
frame,VAR_21
buf,VAR_22
