CAN_CTRLMODE_LISTENONLY,VAR_0
CAN_CTRLMODE_LOOPBACK,VAR_1
CAN_STATE_ERROR_ACTIVE,VAR_2
EBUSY,VAR_3
HI3110_CTRL0_LOOPBACK_MODE,VAR_4
HI3110_CTRL0_MODE_MASK,VAR_5
HI3110_CTRL0_MONITOR_MODE,VAR_6
HI3110_CTRL0_NORMAL_MODE,VAR_7
HI3110_CTRL1_TXEN,VAR_8
HI3110_INT_BUSERR,VAR_9
HI3110_INT_RXFIFO,VAR_10
HI3110_INT_TXCPLT,VAR_11
HI3110_OST_DELAY_MS,VAR_12
HI3110_READ_CTRL0,VAR_13
HI3110_WRITE_CTRL0,VAR_14
HI3110_WRITE_CTRL1,VAR_15
HI3110_WRITE_INTE,VAR_16
hi3110_read,FUNC_0
hi3110_write,FUNC_1
mdelay,FUNC_2
spi_get_drvdata,FUNC_3
hi3110_set_normal_mode,FUNC_4
spi,VAR_17
priv,VAR_18
reg,VAR_19
