CAN_EFF_FLAG,VAR_0
CAN_EFF_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CAN_SFF_MASK,VAR_3
DLC_RTR_SHIFT,VAR_4
GET_BYTE,FUNC_0
INSTRUCTION_LOAD_TXB,FUNC_1
INSTRUCTION_RTS,FUNC_2
SIDH_SHIFT,VAR_5
SIDL_EID_MASK,VAR_6
SIDL_EID_SHIFT,VAR_7
SIDL_EXIDE_SHIFT,VAR_8
SIDL_SID_MASK,VAR_9
SIDL_SID_SHIFT,VAR_10
SPI_TRANSFER_BUF_LEN,VAR_11
TXBCTRL_OFF,VAR_12
TXBDAT_OFF,VAR_13
TXBDLC_OFF,VAR_14
TXBEID0_OFF,VAR_15
TXBEID8_OFF,VAR_16
TXBSIDH_OFF,VAR_17
TXBSIDL_OFF,VAR_18
mcp251x_hw_tx_frame,FUNC_3
mcp251x_spi_trans,FUNC_4
memcpy,FUNC_5
spi_get_drvdata,FUNC_6
mcp251x_hw_tx,FUNC_7
spi,VAR_19
frame,VAR_20
tx_buf_idx,VAR_21
priv,VAR_22
sid,VAR_23
eid,VAR_24
exide,VAR_25
rtr,VAR_26
buf,VAR_27
