CAN_LED_EVENT_OPEN,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
WQ_FREEZABLE,VAR_4
WQ_MEM_RECLAIM,VAR_5
alloc_workqueue,FUNC_1
can_led_event,FUNC_2
close_candev,FUNC_3
destroy_workqueue,FUNC_4
dev_err,FUNC_5
dev_fwnode,FUNC_6
dev_name,FUNC_7
free_irq,FUNC_8
mcp251x_can_ist,VAR_6
mcp251x_hw_reset,FUNC_9
mcp251x_hw_sleep,FUNC_10
mcp251x_power_enable,FUNC_11
mcp251x_restart_work_handler,VAR_7
mcp251x_set_normal_mode,FUNC_12
mcp251x_setup,FUNC_13
mcp251x_tx_work_handler,VAR_8
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
netdev_priv,FUNC_16
netif_wake_queue,FUNC_17
open_candev,FUNC_18
request_threaded_irq,FUNC_19
mcp251x_open,FUNC_20
net,VAR_9
priv,VAR_10
spi,VAR_11
flags,VAR_12
ret,VAR_13
