CAN_EFF_FLAG,VAR_0
CAN_LED_EVENT_RX,VAR_1
CAN_RTR_FLAG,VAR_2
HI3110_FIFO_WOTIME_DAT_OFF,VAR_3
HI3110_FIFO_WOTIME_DLC_OFF,VAR_4
HI3110_FIFO_WOTIME_ID_OFF,VAR_5
HI3110_FIFO_WOTIME_ID_RTR,VAR_6
HI3110_FIFO_WOTIME_TAG_IDE,VAR_7
HI3110_FIFO_WOTIME_TAG_OFF,VAR_8
HI3110_RX_BUF_LEN,VAR_9
alloc_can_skb,FUNC_0
can_led_event,FUNC_1
get_can_dlc,FUNC_2
hi3110_hw_rx_frame,FUNC_3
memcpy,FUNC_4
netif_rx_ni,FUNC_5
spi_get_drvdata,FUNC_6
hi3110_hw_rx,FUNC_7
spi,VAR_10
priv,VAR_11
skb,VAR_12
frame,VAR_13
buf,VAR_14
