CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_ERR_BUSERROR,VAR_1
CAN_ERR_PROT,VAR_2
CAN_ERR_PROT_BIT,VAR_3
CAN_ERR_PROT_FORM,VAR_4
CAN_ERR_PROT_LOC_ACK,VAR_5
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_6
CAN_ERR_PROT_STUFF,VAR_7
CAN_LED_EVENT_TX,VAR_8
CAN_STATE_BUS_OFF,VAR_9
CAN_STATE_ERROR_ACTIVE,VAR_10
CAN_STATE_ERROR_PASSIVE,VAR_11
CAN_STATE_ERROR_WARNING,VAR_12
HI3110_ERR_ACKERR,VAR_13
HI3110_ERR_BITERR,VAR_14
HI3110_ERR_BUSOFF,VAR_15
HI3110_ERR_CRCERR,VAR_16
HI3110_ERR_FRMERR,VAR_17
HI3110_ERR_PASSIVE_MASK,VAR_18
HI3110_ERR_PROTOCOL_MASK,VAR_19
HI3110_ERR_STUFERR,VAR_20
HI3110_INT_BUSERR,VAR_21
HI3110_READ_ERR,VAR_22
HI3110_READ_INTF,VAR_23
HI3110_READ_REC,VAR_24
HI3110_READ_STATF,VAR_25
HI3110_READ_TEC,VAR_26
HI3110_STAT_ERRW,VAR_27
HI3110_STAT_RXFMTY,VAR_28
HI3110_STAT_TXMTY,VAR_29
IRQ_HANDLED,VAR_30
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
can_change_state,FUNC_2
can_get_echo_skb,FUNC_3
can_led_event,FUNC_4
hi3110_hw_rx,FUNC_5
hi3110_hw_sleep,FUNC_6
hi3110_read,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netdev_dbg,FUNC_10
netif_rx_ni,FUNC_11
netif_wake_queue,FUNC_12
hi3110_can_ist,FUNC_13
irq,VAR_31
dev_id,VAR_32
priv,VAR_33
spi,VAR_34
net,VAR_35
new_state,VAR_36
intf,VAR_37
eflag,VAR_38
statf,VAR_39
cf,VAR_40
skb,VAR_41
rx_state,VAR_42
tx_state,VAR_43
rxerr,VAR_44
txerr,VAR_45
cf,VAR_46
skb,VAR_47
