CANCTRL,VAR_0
CANCTRL_REQOP_LISTEN_ONLY,VAR_1
CANCTRL_REQOP_LOOPBACK,VAR_2
CANCTRL_REQOP_MASK,VAR_3
CANCTRL_REQOP_NORMAL,VAR_4
CANINTE,VAR_5
CANINTE_ERRIE,VAR_6
CANINTE_RX0IE,VAR_7
CANINTE_RX1IE,VAR_8
CANINTE_TX0IE,VAR_9
CANINTE_TX1IE,VAR_10
CANINTE_TX2IE,VAR_11
CANSTAT,VAR_12
CAN_CTRLMODE_LISTENONLY,VAR_13
CAN_CTRLMODE_LOOPBACK,VAR_14
CAN_STATE_ERROR_ACTIVE,VAR_15
EBUSY,VAR_16
HZ,VAR_17
dev_err,FUNC_0
jiffies,VAR_18
mcp251x_read_reg,FUNC_1
mcp251x_write_reg,FUNC_2
schedule,FUNC_3
spi_get_drvdata,FUNC_4
time_after,FUNC_5
mcp251x_set_normal_mode,FUNC_6
spi,VAR_19
priv,VAR_20
timeout,VAR_21
