AFMT_QUERY,VAR_0
ASSERT,FUNC_0
DBGEV,FUNC_1
DBGP,FUNC_2
DBGPV,FUNC_3
DBGX,FUNC_4
DBGXV,FUNC_5
DISABLED,VAR_1
DSP_CAP_DUPLEX,VAR_2
DSP_CAP_REALTIME,VAR_3
DSP_CAP_TRIGGER,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
FMODE_READ,VAR_7
FMODE_WRITE,VAR_8
HW_RUNNING,VAR_9
MAX_FRAGCOUNT,FUNC_6
MAX_FRAGSHIFT,VAR_10
MAX_SPEED,VAR_11
MIN_FRAGCOUNT,FUNC_7
MIN_FRAGSHIFT,VAR_12
MIN_SPEED,VAR_13
O_NONBLOCK,VAR_14
PCM_ENABLE_INPUT,VAR_15
PCM_ENABLE_OUTPUT,VAR_16
SOUND_VERSION,VAR_17
SW_INITIAL,VAR_18
SW_RUN,VAR_19
copy_to_user,FUNC_8
get_user,FUNC_9
li_activate_dma,FUNC_10
li_read_USTMSC,FUNC_11
li_read_swptr,FUNC_12
pcm_flush_frag,FUNC_13
pcm_output,FUNC_14
pcm_setup,FUNC_15
pcm_shutdown,FUNC_16
pcm_write_sync,FUNC_17
put_user,FUNC_18
spin_lock,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock,FUNC_21
spin_unlock_irqrestore,FUNC_22
swb_inc_u,FUNC_23
vwsnd_audio_do_ioctl,FUNC_24
inode,VAR_20
file,VAR_21
cmd,VAR_22
arg,VAR_23
devc,VAR_24
rport,VAR_25
wport,VAR_26
aport,VAR_27
buf_info,VAR_28
info,VAR_29
flags,VAR_30
ival,VAR_31
sw_fragshift,VAR_32
sw_subdivshift,VAR_33
hw_fragshift,VAR_34
sw_fragcount,VAR_35
hw_fragsize,VAR_36
subdivshift,VAR_37
hw_fragshift,VAR_38
hw_fragsize,VAR_39
hw_fragcount,VAR_40
ustmsc,VAR_41
ustmsc,VAR_42
fsize,VAR_43
swptr,VAR_44
hwptr,VAR_45
hwframes,VAR_46
hwbytes,VAR_47
hwsize,VAR_48
totalhwbytes,VAR_49
ustmsc,VAR_50
hwstate,VAR_51
pflags,VAR_52
