ASSERT,FUNC_0
DBGEV,FUNC_1
DBGPV,FUNC_2
DBGRV,FUNC_3
DISABLED,VAR_0
DMACHUNK_SIZE,VAR_1
ENOMEM,VAR_2
ERFLOWN,VAR_3
HWBUF_SHIFT,VAR_4
HW_RUNNING,VAR_5
MAX_FRAGCOUNT,FUNC_4
MAX_FRAGSIZE,VAR_6
MIN_FRAGCOUNT,FUNC_5
MIN_FRAGSIZE,VAR_7
PAGE_SIZE,VAR_8
READ_INTR_MASK,VAR_9
SW_RUN,VAR_10
WRITE_INTR_MASK,VAR_11
ad1843_setup_adc,FUNC_6
ad1843_setup_dac,FUNC_7
li_activate_dma,FUNC_8
li_comm1,VAR_12
li_comm2,VAR_13
li_enable_interrupts,FUNC_9
li_read_USTMSC,FUNC_10
li_setup_dma,FUNC_11
vfree,FUNC_12
vmalloc,FUNC_13
pcm_setup,FUNC_14
devc,VAR_14
rport,VAR_15
wport,VAR_16
aport,VAR_17
sample_size,VAR_18
zero_word,VAR_19
hwfrags,VAR_20
swfrags,VAR_21
hwfrags,VAR_22
swfrags,VAR_23
total_bytes,VAR_24
ustmsc,VAR_25
