AC97_EXTENDED_STATUS,VAR_0
AC97_EXTID_SDAC,VAR_1
AC97_EXTSTAT_PRI,VAR_2
AC97_EXTSTAT_PRJ,VAR_3
AC97_EXTSTAT_PRK,VAR_4
AC97_EXT_DACS,VAR_5
AFMT_QUERY,VAR_6
AFMT_S16_LE,VAR_7
AFMT_U8,VAR_8
ARRAY_SIZE,FUNC_0
DSP_CAP_DUPLEX,VAR_9
DSP_CAP_MMAP,VAR_10
DSP_CAP_REALTIME,VAR_11
DSP_CAP_TRIGGER,VAR_12
EFAULT,VAR_13
EINVAL,VAR_14
FMODE_READ,VAR_15
FMODE_WRITE,VAR_16
O_NONBLOCK,VAR_17
PCM_ENABLE_INPUT,VAR_18
PCM_ENABLE_OUTPUT,VAR_19
SOUND_VERSION,VAR_20
copy_to_user,FUNC_1
dma_count_done,FUNC_2
drain_dac,FUNC_3
get_user,FUNC_4
ioctl_str,VAR_21
mixdev_ioctl,FUNC_5
pr_debug,FUNC_6
prog_dmabuf_adc,FUNC_7
prog_dmabuf_dac,FUNC_8
put_user,FUNC_9
rdcodec,FUNC_10
set_adc_rate,FUNC_11
set_dac_rate,FUNC_12
spin_lock,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock,FUNC_15
spin_unlock_irqrestore,FUNC_16
start_adc,FUNC_17
start_dac,FUNC_18
stop_adc,FUNC_19
stop_dac,FUNC_20
synchronize_irq,FUNC_21
virt_to_phys,FUNC_22
wrcodec,FUNC_23
au1550_ioctl,FUNC_24
inode,VAR_22
file,VAR_23
cmd,VAR_24
arg,VAR_25
s,VAR_26
flags,VAR_27
abinfo,VAR_28
cinfo,VAR_29
count,VAR_30
val,VAR_31
mapped,VAR_32
ret,VAR_33
diff,VAR_34
ext_stat,VAR_35
ext_stat,VAR_36
ext_stat,VAR_37
