ASSERT,FUNC_0
DBGEV,FUNC_1
DBGP,FUNC_2
DBGPV,FUNC_3
DBGRV,FUNC_4
DISABLED,VAR_0
ERFLOWN,VAR_1
HW_BUSY,VAR_2
HW_RUNNING,VAR_3
HW_STOPPED,VAR_4
SW_DRAIN,VAR_5
SW_INITIAL,VAR_6
SW_OFF,VAR_7
SW_RUN,VAR_8
__swb_inc_i,FUNC_5
__swb_inc_u,FUNC_6
li_activate_dma,FUNC_7
li_deactivate_dma,FUNC_8
li_read_USTMSC,FUNC_9
li_read_hwptr,FUNC_10
li_read_swptr,FUNC_11
li_write_swptr,FUNC_12
pcm_copy_out,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
wake_up,FUNC_16
pcm_output,FUNC_17
devc,VAR_9
erflown,VAR_10
nb,VAR_11
wport,VAR_12
hwmax,VAR_13
hwsize,VAR_14
swsize,VAR_15
fragsize,VAR_16
iflags,VAR_17
swptr,VAR_18
hwptr,VAR_19
hw_avail,VAR_20
sw_avail,VAR_21
swidx,VAR_22
hwstate,VAR_23
swstate,VAR_24
hw_unavail,VAR_25
ustmsc,VAR_26
