DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EFAULT,VAR_1
ENXIO,VAR_2
ERESTARTSYS,VAR_3
O_NONBLOCK,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
VERIFY_READ,VAR_7
__set_current_state,FUNC_1
access_ok,FUNC_2
add_wait_queue,FUNC_3
au1xxx_dbdma_put_source,FUNC_4
copy_dmabuf_user,FUNC_5
current,VAR_8
err,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pr_debug,FUNC_9
remove_wait_queue,FUNC_10
schedule,FUNC_11
set_current_state,FUNC_12
signal_pending,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
start_dac,FUNC_16
wait,VAR_9
au1550_write,FUNC_17
file,VAR_10
buffer,VAR_11
count,VAR_12
ppos,VAR_13
s,VAR_14
db,VAR_15
ret,VAR_16
flags,VAR_17
cnt,VAR_18
usercnt,VAR_19
avail,VAR_20
