ASSERT,FUNC_0
DBGEV,FUNC_1
DBGPV,FUNC_2
DBGRV,FUNC_3
LI_CCFG_FMT_16BIT,VAR_0
LI_CCFG_FMT_8BIT,VAR_1
LI_CCFG_LOCK,VAR_2
LI_CCFG_MODE_MONO,VAR_3
LI_CCFG_MODE_STEREO,VAR_4
LI_CCFG_SLOT,VAR_5
LI_CCTL_DMA_ENABLE,VAR_6
LI_CCTL_RESET,VAR_7
LI_CCTL_SIZE,VAR_8
LI_CCTL_TMASK,VAR_9
LI_CCTL_TPTR,VAR_10
SHIFT_FIELD,FUNC_4
li_writel,FUNC_5
li_setup_dma,FUNC_6
chan,VAR_11
desc,VAR_12
lith,VAR_13
buffer_paddr,VAR_14
bufshift,VAR_15
fragshift,VAR_16
channels,VAR_17
sampsize,VAR_18
mode,VAR_19
format,VAR_20
size,VAR_21
tmask,VAR_22
