DBGEV,FUNC_0
DBGPV,FUNC_1
DECLARE_WAITQUEUE,FUNC_2
DISABLED,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ERESTARTSYS,VAR_4
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
O_NONBLOCK,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
VERIFY_WRITE,VAR_10
access_ok,FUNC_3
add_wait_queue,FUNC_4
copy_from_user,FUNC_5
current,VAR_11
pcm_output,FUNC_6
pcm_setup,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
signal_pending,FUNC_11
swb_inc_u,FUNC_12
wait,VAR_12
vwsnd_audio_do_write,FUNC_13
file,VAR_13
buffer,VAR_14
count,VAR_15
ppos,VAR_16
devc,VAR_17
wport,VAR_18
ret,VAR_19
nb,VAR_20
rport,VAR_21
