DECLARE_WAITQUEUE,FUNC_0
EBUSY,VAR_0
FRAME_TX_US,VAR_1
HZ,VAR_2
M_DMA_CURDSCR_ADDR,VAR_3
R_SER_DMA_CUR_DSCR_ADDR_TX,VAR_4
R_SER_DMA_DSCR_COUNT_TX,VAR_5
SS_CSR,FUNC_1
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
__raw_readq,FUNC_2
add_wait_queue,FUNC_3
current,VAR_8
remove_wait_queue,FUNC_4
schedule_timeout,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wait,VAR_9
drain_dac,FUNC_10
s,VAR_10
nonblock,VAR_11
flags,VAR_12
hwptr,VAR_13
tmo,VAR_14
count,VAR_15
