AFMT_MU_LAW,VAR_0
AFMT_S16_LE,VAR_1
AFMT_U8,VAR_2
ASSERT,FUNC_0
DBGE,FUNC_1
DBGRV,FUNC_2
DEC_USE_COUNT,VAR_3
DEFAULT_FRAGCOUNT,VAR_4
DEFAULT_FRAGSHIFT,VAR_5
DEFAULT_SUBDIVSHIFT,VAR_6
EBUSY,VAR_7
ENODEV,VAR_8
ERESTARTSYS,VAR_9
FMODE_READ,VAR_10
FMODE_WRITE,VAR_11
INC_USE_COUNT,VAR_12
O_NONBLOCK,VAR_13
SND_DEV_AUDIO,VAR_14
SND_DEV_DSP,VAR_15
SND_DEV_DSP16,VAR_16
SW_INITIAL,VAR_17
current,VAR_18
iminor,FUNC_3
interruptible_sleep_on,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
signal_pending,FUNC_7
vwsnd_dev_list,VAR_19
vwsnd_audio_open,FUNC_8
inode,VAR_20
file,VAR_21
devc,VAR_22
minor,VAR_23
sw_samplefmt,VAR_24
