EINVAL,VAR_0
HDEXAR_AUX_SET_POTS,VAR_1
HDEXAR_IN_SET_POTS,VAR_2
HDEXAR_MIC_SET_POTS,VAR_3
HDEX_AUX_REQ,VAR_4
SMA_bInPotPosLeft,VAR_5
SMA_bInPotPosRight,VAR_6
SMA_bMicPotPosLeft,VAR_7
SMA_bMicPotPosRight,VAR_8
SMA_wCurrMastVolLeft,VAR_9
SMA_wCurrMastVolRight,VAR_10
bAuxPotPos,VAR_11
chk_send_dsp_cmd,FUNC_0
dev,VAR_12
mixer_get,FUNC_1
msnd_send_word,FUNC_2
update_potm,FUNC_3
update_volm,FUNC_4
wCurrInVol,VAR_13
wCurrMHdrVol,VAR_14
wCurrPlayVol,VAR_15
writeb,FUNC_5
writew,FUNC_6
mixer_set,FUNC_7
d,VAR_16
value,VAR_17
left,VAR_18
right,VAR_19
bLeft,VAR_20
bRight,VAR_21
wLeft,VAR_22
wRight,VAR_23
updatemaster,VAR_24
