SEQ_MAX_QUEUE,VAR_0
TIMER_ARMED,VAR_1
extended_event,FUNC_0
jiffies,VAR_2
max_synthdev,VAR_3
midi_devs,VAR_4
midi_opened,VAR_5
midi_written,VAR_6
num_midis,VAR_7
output_threshold,VAR_8
prev_event_time,VAR_9
prev_input_time,VAR_10
qlen,VAR_11
request_sound_timer,FUNC_1
seq_chn_common_event,FUNC_2
seq_chn_voice_event,FUNC_3
seq_copy_to_input,FUNC_4
seq_local_event,FUNC_5
seq_playing,VAR_12
seq_sleeper,VAR_13
seq_sysex_message,FUNC_6
seq_time,VAR_14
seq_timing_event,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
synth_devs,VAR_15
synth_open_mask,VAR_16
wake_up,FUNC_13
play_event,FUNC_14
q,VAR_17
delay,VAR_18
time,VAR_19
dev,VAR_20
