DECLARE_WAITQUEUE,FUNC_0
EBUSY,VAR_0
ERESTARTSYS,VAR_1
FMODE_READ,VAR_2
FMODE_WRITE,VAR_3
MINOR,FUNC_1
O_NONBLOCK,VAR_4
SND_DEV_DSP16,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
__set_current_state,FUNC_2
add_wait_queue,FUNC_3
au1550_state,VAR_8
current,VAR_9
mutex_init,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_debug,FUNC_7
prog_dmabuf_adc,FUNC_8
prog_dmabuf_dac,FUNC_9
remove_wait_queue,FUNC_10
schedule,FUNC_11
set_adc_rate,FUNC_12
set_current_state,FUNC_13
set_dac_rate,FUNC_14
signal_pending,FUNC_15
stop_adc,FUNC_16
stop_dac,FUNC_17
wait,VAR_10
au1550_open,FUNC_18
inode,VAR_11
file,VAR_12
minor,VAR_13
s,VAR_14
ret,VAR_15
