AC97_EA_SLOT_MASK,VAR_0
AC97_EA_SPDIF,VAR_1
AC97_EA_VRA,VAR_2
AC97_EXTENDED_STATUS,VAR_3
AC97_SC_CC_MASK,VAR_4
AC97_SC_SPSR_32K,VAR_5
AC97_SC_SPSR_44K,VAR_6
AC97_SC_SPSR_48K,VAR_7
AC97_SC_SPSR_MASK,VAR_8
AC97_SPDIF_CONTROL,VAR_9
AUDIO_CCMASK,VAR_10
AUDIO_DIGITAL,VAR_11
AUDIO_DRS,VAR_12
AUDIO_PRO,VAR_13
EINVAL,VAR_14
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
stub5,FUNC_4
stub6,FUNC_5
stub7,FUNC_6
stub8,FUNC_7
generic_digital_control,FUNC_8
codec,VAR_15
slots,VAR_16
rate,VAR_17
mode,VAR_18
reg,VAR_19
