ASSERT,FUNC_0
DBGEV,FUNC_1
DBGP,FUNC_2
DBGPV,FUNC_3
DBGRV,FUNC_4
DISABLED,VAR_0
ERFLOWN,VAR_1
HW_BUSY,VAR_2
HW_STOPPED,VAR_3
SW_RUN,VAR_4
__swb_inc_i,FUNC_5
__swb_inc_u,FUNC_6
li_deactivate_dma,FUNC_7
li_read_hwptr,FUNC_8
li_read_swptr,FUNC_9
li_write_swptr,FUNC_10
pcm_copy_in,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
wake_up,FUNC_14
pcm_input,FUNC_15
devc,VAR_5
erflown,VAR_6
nb,VAR_7
rport,VAR_8
hwmax,VAR_9
hwsize,VAR_10
swsize,VAR_11
fragsize,VAR_12
iflags,VAR_13
swptr,VAR_14
hwptr,VAR_15
hw_avail,VAR_16
sw_avail,VAR_17
swidx,VAR_18
hwstate,VAR_19
swstate,VAR_20
