SEQ_2,VAR_0
iqhead,VAR_1
iqlen,VAR_2
iqtail,VAR_3
jiffies,VAR_4
lock,VAR_5
max_mididev,VAR_6
max_synthdev,VAR_7
midi_devs,VAR_8
midi_opened,VAR_9
midi_outc,FUNC_0
midi_written,VAR_10
prev_event_time,VAR_11
prev_input_time,VAR_12
qhead,VAR_13
qlen,VAR_14
qtail,VAR_15
seq_mode,VAR_16
seq_playing,VAR_17
seq_sleeper,VAR_18
seq_time,VAR_19
sound_stop_timer,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
synth_devs,VAR_20
synth_open_mask,VAR_21
waitqueue_active,FUNC_9
wake_up,FUNC_10
seq_reset,FUNC_11
i,VAR_22
chn,VAR_23
flags,VAR_24
