DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EFAULT,VAR_1
ENXIO,VAR_2
ERESTARTSYS,VAR_3
O_NONBLOCK,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
VERIFY_WRITE,VAR_7
__set_current_state,FUNC_1
access_ok,FUNC_2
add_wait_queue,FUNC_3
copy_dmabuf_user,FUNC_4
current,VAR_8
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
start_adc,FUNC_13
wait,VAR_9
au1550_read,FUNC_14
file,VAR_10
buffer,VAR_11
count,VAR_12
ppos,VAR_13
s,VAR_14
db,VAR_15
ret,VAR_16
flags,VAR_17
cnt,VAR_18
usercnt,VAR_19
avail,VAR_20
