AUDIO_HEADPHONE,VAR_0
AUDIO_LINE_OUT,VAR_1
AUDIO_SPEAKER,VAR_2
C930_MIXER_DEVICES,VAR_3
MODE1_MIXER_DEVICES,VAR_4
MODE1_REC_DEVICES,VAR_5
MODE2_MIXER_DEVICES,VAR_6
MODE3_MIXER_DEVICES,VAR_7
SOUND_MASK_MIC,VAR_8
SOUND_MIXER_NRDEVICES,VAR_9
SPRO_MIXER_DEVICES,VAR_10
SPRO_REC_DEVICES,VAR_11
ad1848_mix_devices,VAR_12
ad1848_mixer_set,FUNC_0
ad1848_set_recmask,FUNC_1
ad_read,FUNC_2
ad_write,FUNC_3
c930_mix_devices,VAR_13
cs42xb_mix_devices,VAR_14
default_mixer_levels,VAR_15
iwave_mix_devices,VAR_16
load_mixer_volumes,FUNC_4
nr_ad1848_devs,VAR_17
soundpro,VAR_18
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
sprintf,FUNC_7
spro_mix_devices,VAR_19
ad1848_mixer_reset,FUNC_8
devc,VAR_20
i,VAR_21
name,VAR_22
flags,VAR_23
