DAQDS__size,VAR_0
DAQDS_wChannels,VAR_1
DAQDS_wFlags,VAR_2
DAQDS_wFormat,VAR_3
DAQDS_wIntMsg,VAR_4
DAQDS_wSampleRate,VAR_5
DAQDS_wSampleSize,VAR_6
DAQDS_wSize,VAR_7
DAQDS_wStart,VAR_8
DARQ_DATA_BUFF,VAR_9
DAR_BUFF_SIZE,VAR_10
HIMT_RECORD_DONE,VAR_11
HPBLKSEL_0,VAR_12
HPBLKSEL_1,VAR_13
HP_BLKS,VAR_14
JQS_wHead,VAR_15
JQS_wTail,VAR_16
PCTODSP_BASED,FUNC_0
PCTODSP_OFFSET,FUNC_1
dev,VAR_17
memset_io,FUNC_2
msnd_outb,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
writew,FUNC_6
reset_record_queue,FUNC_7
n,VAR_18
lpDAQ,VAR_19
flags,VAR_20
