ARPHRD_ETHER,VAR_0
ETH_ALEN,VAR_1
IEEE80211_ELEMID_RSN,VAR_2
IWEVCUSTOM,VAR_3
IWEVQUAL,VAR_4
IW_ENCODE_DISABLED,VAR_5
IW_ENCODE_ENABLED,VAR_6
IW_ENCODE_NOKEY,VAR_7
IW_EV_ADDR_LEN,VAR_8
IW_EV_FREQ_LEN,VAR_9
IW_EV_LCP_LEN,VAR_10
IW_EV_PARAM_LEN,VAR_11
IW_EV_QUAL_LEN,VAR_12
IW_EV_UINT_LEN,VAR_13
IW_MODE_ADHOC,VAR_14
IW_MODE_MASTER,VAR_15
IW_QUAL_LEVEL_UPDATED,VAR_16
IW_QUAL_NOISE_UPDATED,VAR_17
IW_QUAL_QUAL_UPDATED,VAR_18
SIOCGIWAP,VAR_19
SIOCGIWENCODE,VAR_20
SIOCGIWESSID,VAR_21
SIOCGIWFREQ,VAR_22
SIOCGIWMODE,VAR_23
SIOCGIWRATE,VAR_24
encode_ie,FUNC_0
iwe_stream_add_event,FUNC_1
iwe_stream_add_point,FUNC_2
iwe_stream_add_value,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
usbdrv_translate_scan,FUNC_8
dev,VAR_25
info,VAR_26
current_ev,VAR_27
end_buf,VAR_28
list,VAR_29
iwe,VAR_30
capabilities,VAR_31
current_val,VAR_32
last_ev,VAR_33
i,VAR_34
buf,VAR_35
rsn_leader,VAR_36
wpa_leader,VAR_37
rsn_leader,VAR_38
