AF_INET,VAR_0
IPPROTO_RAW,VAR_1
SOCK_RAW,VAR_2
ZM_IOCTL_DMA_TEST,VAR_3
ZM_IOCTL_DURATION_MODE,VAR_4
ZM_IOCTL_ENCRYPTION_MODE,VAR_5
ZM_IOCTL_FRAG,VAR_6
ZM_IOCTL_GET_DEAGG_CNT,VAR_7
ZM_IOCTL_GET_TXCNT,VAR_8
ZM_IOCTL_KEY,VAR_9
ZM_IOCTL_MEM_DUMP,VAR_10
ZM_IOCTL_MEM_READ,VAR_11
ZM_IOCTL_MEM_WRITE,VAR_12
ZM_IOCTL_MIX_MODE,VAR_13
ZM_IOCTL_RATE,VAR_14
ZM_IOCTL_REG_DUMP,VAR_15
ZM_IOCTL_REG_READ,VAR_16
ZM_IOCTL_REG_TEST,VAR_17
ZM_IOCTL_REG_WRITE,VAR_18
ZM_IOCTL_RTS,VAR_19
ZM_IOCTL_RXD_DUMP,VAR_20
ZM_IOCTL_SCAN,VAR_21
ZM_IOCTL_SET_AES_KEY,VAR_22
ZM_IOCTL_SET_AES_MODE,VAR_23
ZM_IOCTL_SET_PIBSS_MODE,VAR_24
ZM_IOCTL_TALLY,VAR_25
ZM_IOCTL_TEST,VAR_26
ZM_IOCTL_TXD_DUMP,VAR_27
errno,VAR_28
exit,FUNC_0
fprintf,FUNC_1
prgname,VAR_29
printf,FUNC_2
set_ioctl,FUNC_3
socket,FUNC_4
sscanf,FUNC_5
stderr,VAR_30
strcmp,FUNC_6
strcpy,FUNC_7
strerror,FUNC_8
strlen,FUNC_9
main,FUNC_10
argc,VAR_31
argv,VAR_32
sock,VAR_33
addr,VAR_34
value,VAR_35
req,VAR_36
action,VAR_37
zdreq,VAR_38
temp,VAR_39
i,VAR_40
keyLen,VAR_41
encType,VAR_42
temp,VAR_43
i,VAR_44
