DPRINTK,FUNC_0
EACCES,VAR_0
EIO,VAR_1
NCP_MAXPATHLEN,VAR_2
NCP_SERVER,FUNC_1
OC_MODE_CREATE,VAR_3
S_IFDIR,VAR_4
aDIR,VAR_5
cpu_to_le16,FUNC_2
lock_kernel,FUNC_3
ncp_age_dentry,FUNC_4
ncp_conn_valid,FUNC_5
ncp_instantiate,FUNC_6
ncp_io2vol,FUNC_7
ncp_is_nfs_extras,FUNC_8
ncp_modify_nfs_info,FUNC_9
ncp_open_create_file_or_subdir,FUNC_10
ncp_preserve_case,FUNC_11
unlock_kernel,FUNC_12
ncp_mkdir,FUNC_13
dir,VAR_6
dentry,VAR_7
mode,VAR_8
finfo,VAR_9
server,VAR_10
error,VAR_11
len,VAR_12
__name,VAR_13
