EACCES,VAR_0
EIO,VAR_1
ERR_PTR,FUNC_0
NCP_MAXPATHLEN,VAR_2
NCP_SERVER,FUNC_1
PPRINTK,FUNC_2
d_add,FUNC_3
iunique,FUNC_4
lock_kernel,FUNC_5
ncp_conn_valid,FUNC_6
ncp_dentry_operations,VAR_3
ncp_iget,FUNC_7
ncp_io2vol,FUNC_8
ncp_is_server_root,FUNC_9
ncp_lookup_volume,FUNC_10
ncp_new_dentry,FUNC_11
ncp_obtain_info,FUNC_12
ncp_preserve_case,FUNC_13
unlock_kernel,FUNC_14
ncp_lookup,FUNC_15
dir,VAR_4
dentry,VAR_5
nd,VAR_6
server,VAR_7
inode,VAR_8
finfo,VAR_9
error,VAR_10
res,VAR_11
len,VAR_12
__name,VAR_13
