ConvertToNWfromDWORD,FUNC_0
NCP_FINFO,FUNC_1
RIM_ALL,VAR_0
aDIR,VAR_1
cpu_to_le16,FUNC_2
ncp_add_byte,FUNC_3
ncp_add_dword,FUNC_4
ncp_add_handle_path,FUNC_5
ncp_add_word,FUNC_6
ncp_extract_file_info,FUNC_7
ncp_init_request,FUNC_8
ncp_obtain_nfs_info,FUNC_9
ncp_reply_data,FUNC_10
ncp_reply_le16,FUNC_11
ncp_request,FUNC_12
ncp_unlock_server,FUNC_13
ncp_open_create_file_or_subdir,FUNC_14
server,VAR_2
dir,VAR_3
name,VAR_4
open_create_mode,VAR_5
create_attributes,VAR_6
desired_acc_rights,VAR_7
target,VAR_8
search_attribs,VAR_9
volnum,VAR_10
dirent,VAR_11
result,VAR_12
